Submission Date,Addresses,Enter the date of your purchase (just the 1st date of purchase is ok),Enter the total # Bird Dog token purchased,,$ @ 0.00071,$ @0.00125,$ @ 0.0036,MintAmount,
,,,,,,,,,
11-Jul-24,0x92CC2E265fFe9acf9Db43887dc51813FE479c974,12-Jul-24,700000,700k,497,,2520,5,
11-Jul-24,0x5fAdEda4b6eC4113a16Bff286721a46D948525af,2-Jun-24,"1,462,260",1.4mm,,,,5,
10-Jul-24,0xD5F56Dd8fe61AD0B72E3693bb4EA85b1F82a796A,6-Jun-24,503430.114,700k,,,,5,
8-Jul-24,0xd6536eb20665e0c7680655dC62e613009d32Ac4A,10-Apr-24,"466,899",467k,373,,1680,5,
8-Jul-24,0x968Ae71AD45DaaC79bAA736b830E0739bE3264f4,8-Apr-24,"434,617",434k,,,,5,
8-Jul-24,0xB2bf7D4f564532ddFCD0Fd22c7A36DD23dC1ec63,8-Apr-24,"915,080",915k,,,,5,
8-Jul-24,0x989226D31452a1fF2630BAD5f756d1e90797e579,18-Apr-24,"642,495",642k,,,,5,
8-Jul-24,0xd30394261e51CaD00fE4479F6341127EC304561E,8-Apr-24,"3,128,271",3.1mm,,,,5,
8-Jul-24,0x9E137DDc3857Ac2c4f65DfaEAc8f87773F964b59,21-Apr-24,"542,509",542k,,,,5,
8-Jul-24,0x6fc552825F6fd0dAf34415EEbC61F8F41f7e35eD,25-May-24,"763,124",763k,,,,5,
8-Jul-24,0x16c9bEA4dcF770722d4e0c8A9FeCed092EA5d095,1-Apr-24,"5,930,359",5.9mm,,,,5,
8-Jul-24,0x3D864EaeF5a1b43aCd09dD94FB574C38BF9b3954,1-Apr-24,14659772,1.4mm,,,,5,
8-Jul-24,0x97de65d1757Ce193F77e5AA0b9C2437A5ebABE45,3-Apr-24,7700000,7.7mm,,,,5,
8-Jul-24,0x067B93235044001CcC45eEda4117416BBf34E759,26-May-24,"166,390",166k,,,599,5,
6-Jul-24,0xE11702851531749d9EbC0A5F2B8E53CE2B653A92,6-Jul-24,64737,65k,,,234,0,already done
4-Jul-24,0xE11702851531749d9EbC0A5F2B8E53CE2B653A92,21-Jul-24,286377.9,286k,,,,0,already done
4-Jul-24,0xE11702851531749d9EbC0A5F2B8E53CE2B653A92,6-Jun-24,157438.48,157k,,,,5,5 total
4-Jul-24,0x19c8725713cE871Fd0bceB8b6067271332dB3c9e,20-Mar-24,2325213,719k,,,,5,
3-Jul-24,0x2d078C2766A7FD2f19c8B1770c20658f1c2625CA,1-Apr-24,16701695,1.6mm,,,,5,
3-Jul-24,0x717eb2e842aF77572FfbcF7CEA7a019BacB6F609,3-Apr-24,1000000,1mm,,,,5,
3-Jul-24,0xe5e71F5837A4b10f1cA13B119724aFB9CA50FefE,9-Apr-24,352795,352k,,,,5,
3-Jul-24,0x0da9B5c67555cF67421c05129Ba15C599448e942,25-May-24,472394,472k,,,,5,
3-Jul-24,0x0563aBBa4AD5B9B6110aEBCa1AF5c3bE9d0267A6,19-Apr-24,603230,603k,,,,5,
3-Jul-24,  0x44e11cAC6085d19aF3302d46F0688ecf13877574,20-Apr-24,553990,550k,,,,5,
3-Jul-24,0x56D0477cE6452E847e6253d6A3246fB3D85fbadD,19-May-24,"650,000",650k,,,,5,
3-Jul-24,0xDEFeB7d8e10f206aEb7c3c7bbFf4D7965a2b4d18,19-May-24,284418,284k,,,,5,
3-Jul-24,0xeBaC4062A084B1b0c950DA54383aa51b0451B0C0,22-May-24,434500,434k,,,,5,
3-Jul-24,0x8b22d2B6b8AfB002B1a7e9F504deED98E3823BE9,23-May-24,301368,301k,,,,5,
1-Jul-24,0x2D43d3880fceA5C3667a8De823CBD060220dad4c,10-Jun-24,111689,118k,,,,5,
28-Jun-24,0x083279e774431f32756fe91f345a475b9868255f,16-Jun-24,"201,411.53",250k,,,,5,
26-Jun-24,0xcC86d516465ff42B167860Ce8425fe00833b4B16,26-Jun-24,474880.927106100424545581,474k,,,,5,
26-Jun-24,0x2492d14019107A1A9eEF9505a3B93B58781AC2C9,26-Jun-20,485930.7893,485k,,,,5,
26-Jun-24,0xC0035b52EA60dC3Ddd331Af5415591b75340292B,19-Jun-24,"427,845.06",450k,,,,5,
24-Jun-24,0x055d43a20fF16689a5c5bfc5B7a08EE89a153B68,24-Jun-24,"102.853,5",102k,,127.5,,2,
22-Jun-24,0x14FCa733f9283CAaA6D0f2294239Ff379B29Fd0a,10-Jun-24,"1,179,587",0,,,,0,
22-Jun-24,0xce0Ca23b0c0cF010B4Aaf7Da293E7395cc7bD32f,6-Apr-24,"2,020,496",0,,,,0,
21-Jun-24,0xE11702851531749d9EbC0A5F2B8E53CE2B653A92,21-Jun-24,286378,286k,,,,already done,
17-Jun-24,0xFa2c8ad457519C6f84C2bb5c1FAc12959C7C0bC8,16-Jun-24,"432,582.30",432k,,,,0,
16-Jun-24,"0xA5a5bF5Ca6759c33E4beA6ff291f23BED8B56710",16-Jun-24,"312,252.77",312k,,,,0,already done
16-Jun-24,"0xA5a5bF5Ca6759c33E4beA6ff291f23BED8B56710",16-Jun-24,184921.686,184k,,,,0,already done
16-Jun-24,0xA5a5bF5Ca6759c33E4beA6ff291f23BED8B56710,16-Jun-24,127331.0803,4.6mm,,,,5,5 total
16-Jun-24,0xAA4D282bD2C22A8d1C4B587781fb749ba8a153C7,3-Jun-24,"7,854.41","7,8k",,,,0,
14-Jun-24,0x4E80a26cDd5E26156ad6B7b0add29045CCe8E01A,6-Jun-24,"115,092.57",334k,,,,5,
13-Jun-24,"0xB780A6CDd11B7df7445c311319C13302E0424F7f",8-Jun-24,50938.92797,69k,48.99,,248.4,2,
10-Jun-24,0x8Fe7e51CEeF8B7e0BB1a1dd23221a392fb26f30B,10-Jun-24,54346,0,,,,0,
9-Jun-24,0xe2c16c5B34fF0236719d6c07750C55a65940C51C,8-Apr-24,$388 ,1.4mm,,,,5,
9-Jun-24,0x1617ab45aB1809915740B7b6A2032715A832e4D5,9-Jun-24,29081,0,,,,0,
9-Jun-24,0x51E9Fa75Cd431E118b8f3F708E9d63857509d472,9-Jun-24,"31,573.63",40k,,,,2,
8-Jun-24,0xAa2065cE8651e0D7423A4faC952205cda6de738d,22-May-24,"1,488,269.27",1k,,,,0,
7-Jun-24,0x2D43d3880fceA5C3667a8De823CBD060220dad4c,7-Jun-24,248669.7928,119k,,,357,3,
6-Jun-24,0x05FD90A1b4A6CB7140DecAB793001A8dd1104A4b,5-Jun-24,291k,0,,,,0,
6-Jun-24,0xe11702851531749d9ebc0a5f2b8e53ce2b653a92,6-Jun-24,157438,157k,,,,already done,
6-Jun-24,0xE11702851531749d9EbC0A5F2B8E53CE2B653A92,6-Jun-24,157438,157k,,,,already done,
5-Jun-24,0x9d773b7CEF6609a1F7F54Bb21930ACd6A82A1bdb,6-Jun-24,164521.0342,0,,,,0,
5-Jun-24,0x2a189F4220dF17D652F2f80Fc4CC28fb205269f1,2-Jun-24,"125,860.51",126k,,,,1,
5-Jun-24,0x54d5247b1db1effe8586464284144c40a7fd388b,26-May-24,134632,100k,,,,1,
5-Jun-24,0x076cD5098Df6c5927F7499cf6572149107E50A9B,5-Jun-24,"59,840",0,,,,0,
4-Jun-24,0xB43960f70feeF40e81071844baBfA710FE059Fc9,22-Apr-24,18555058,186k,,,,2,
4-Jun-24,0xce3A72F1ea055611c3e5751c9C743B71206EaCF5,4-Jun-24,42352.308,43.2k,,,,1,
4-Jun-24,0xcc5BC96395C0245749E3eab3d57609756C7acb29,5-Jun-24,"192,191.56",0,,,,0,
4-Jun-24,0x4c663bcC6c51F90a27B7D8916Bfc55a48b282275,1-May-24,"529,616",0,,,,0,
3-Jun-24,0x55B554EFaDdB6a229A3785cc535779E54be5308c,1-Jun-24,"600,000",0,,,,0,
2-Jun-24,0x6e0F18921351A26009D53c5d6d4dcD0bc16823a0,2-Jun-24,663719,0,,,,0,
2-Jun-24,0x7386b366814Cd7c404e5020223f24862f307a2Bd,1-Jun-24,1294041,306k,,,,5,
2-Jun-24,0x7386b366814Cd7c404e5020223f24862f307a2Bd,,2373675,237k,,,,already done,
2-Jun-24,0x5028a196A984005288b78DB95e15a1Fd10801985,2-Jun-24,691028.012546963107315895,0,,,,0,
1-Jun-24,0x83Ef9c027780d6DFC3cAC90c5A6Bbee947029aeE,30-May-24,$965 aprox ,0,,,,0,
31-May-24,0x72099133F9310C47b3543d6a9c3fef25Dd7C71e3,31-May-24,193067.456,125k,,,,1,
23-May-24,0xAa2065cE8651e0D7423A4faC952205cda6de738d,22-May-24,1780438.987,1k,,,,0,
23-May-24,,22-May-26,1780438.987,100k,,,,0,
22-May-24,3MoZPH9qy9SmAGXsYAGpRAQTo65ymywhpRQahsx4Ynsj,6-May-24,"2,373,674.76",solana,,,,0,
21-May-24,0x10c3c11e96449990fb9b482c127e547c0f1ceeb3,9-May-24,2000000,0,,,,0,
21-May-24,0x1Ae688b101c97e0E9920c89E5a7F503E1669A99c,21-May-24,"2,716,741",0,,,,0,
19-May-24,0x6d03E277a5f2632A9715fb89E08Ac4E490f52e7e,9-May-24,5000000,0,,,,0,
15-May-24,0x0f23D4EE0b5459401470e9FFBEA69E0C6E6aFD94,15-May-24,785896,6mm,,,,5,
14-May-24,0x1468eb2305868A4fFcF7B2d88888dAfeF6a36ca8,14-May-24,"1,168,060.77",2.5mm,,,,5,
12-May-24,0x6d03E277a5f2632A9715fb89E08Ac4E490f52e7e,9-May-20,"3,000,000",0,,,,0,
11-May-24,0xA05e2740ab615570777586aab2c7B0C388Ed2ffe,5-Apr-24,224272.175,297k,59.4,371,1069,3,
9-May-24,0x6Ad917Dd52230d109eA63f40A396AC4DaA4845e2,9-May-24,"592,952.00",0,,,,0,
9-May-24,0x3b4FA26e5d4a71ED4ca55965417beA486831c622,8-May-24,"878,590.26",7.2mm,,,,5,
TA,0x23a3e11A7b66Ed7019144dB4557E20278E63b7d8,,,,,,,5,pls aridrop #37
JOE,0xa7470329c95A45a3EBBF58b2368ba996281bb0eA,,,,,,,5,"pls airdrop #97, #1628, #1181, #1718, #2999"
,0x030f2008c96EB340Ce71C89D305F5784B12ffE27,," 110,697 ",,,,,5,
,0x3ad1cC444F5d15A3b1e14cB80A60CF8f3CCBDf1A,," 181,372 ",,,,,5,
,0x3AC669aDDfDa2e2f2DF649f9a2cefA5706CAD211,," 168,763 ",,,,,5,
,0x334ab7B9045C8846C6542a6514bAA6853b37EeF5,," 165,766 ",,,,,5,
,0xe6176710DedBd1d886d75a8C851fc3772A5666Ce,," 181,247 ",,,,,5,
,0x59598A066DD9e4f55aCfad7B3776Ccc55532c2CA,," 151,760 ",,,,,5,
,0x55d756052DC56bA9441EA038a9491986A978EB5e,," 153,819 ",,,,,5,
,0x0e7979e143b672630d8E4De988c64e7C05301C45,," 149,953 ",,,,,5,
,0x8F604Ea179c2ACc5a10879278eAa11Cd0dD41488,," 187,315 ",,,,,5,
,0x61e03479b6eBe1D2D7A3A52b033fD0562c4fC477,," 168,924 ",,,,,5,
,0x98BC4BeD6bd34B560B83276c95C720A0CBb7547C,," 154,709 ",,,,,5,
,0x4c7B5952D0B7F581E93d15fa5b869f5b4F2F606B,," 153,804 ",,,,,5,
,0x148DE3b05F1eCaeFdcCAa3BE076Fa7b6faCF2B09,," 152,984 ",,,,,5,
,0x262cE3Fb9BDff35a26b40934087A198b8d91F00A,," 152,094 ",,,,,5,
,0x8e28dB9931638976AB00a677746DFc3669a08Dc3,," 151,241 ",,,,,5,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,TOTAL:,293,
,,,,,,,,  ,
